C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/MatrixMult/DaskSyncMatrixMult.py
Matrix 1:
[[ 1  2  3  4  5  6]
 [ 7  8  9 10 11 12]
 [13 14 15 16 17 18]]


Matrix 2:
[[ 5 10 15]
 [20 25 30]
 [35 40 45]
 [50 55 60]
 [65 70 75]
 [80 85 90]]


Final Result
[[1155 1260 1365]
 [2685 2970 3255]
 [4215 4680 5145]]


         5989 function calls (5635 primitive calls) in 0.011 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.001    0.000 base.py:781(tokenize)
        1    0.000    0.000    0.000    0.000 base.py:801(normalize_dict)
     15/5    0.000    0.000    0.000    0.000 base.py:816(normalize_seq)
     15/5    0.000    0.000    0.000    0.000 base.py:818(func)
        4    0.000    0.000    0.000    0.000 base.py:837(normalize_object)
        1    0.000    0.000    0.000    0.000 base.py:849(normalize_function)
        1    0.000    0.000    0.000    0.000 base.py:865(_normalize_function)
        1    0.000    0.000    0.000    0.000 base.py:961(register_numpy)
        2    0.000    0.000    0.000    0.000 base.py:965(normalize_array)
        3    0.000    0.000    0.000    0.000 blockwise.py:1014(optimize_blockwise)
        3    0.000    0.000    0.000    0.000 blockwise.py:1046(_optimize_blockwise)
        3    0.000    0.000    0.000    0.000 blockwise.py:1047(<setcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:105(<setcomp>)
        3    0.000    0.000    0.000    0.000 blockwise.py:1050(<setcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:108(<dictcomp>)
        3    0.000    0.000    0.000    0.000 blockwise.py:1085(<genexpr>)
        2    0.000    0.000    0.000    0.000 blockwise.py:1105(<setcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:1117(<listcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:1135(rewrite_blockwise)
        1    0.000    0.000    0.000    0.000 blockwise.py:119(<dictcomp>)
        1    0.000    0.000    0.001    0.001 blockwise.py:12(blockwise)
        2    0.000    0.000    0.000    0.000 blockwise.py:1300(broadcast_dimensions)
        1    0.000    0.000    0.000    0.000 blockwise.py:132(<setcomp>)
        2    0.000    0.000    0.000    0.000 blockwise.py:1336(<listcomp>)
        2    0.000    0.000    0.000    0.000 blockwise.py:1339(<listcomp>)
        8    0.000    0.000    0.000    0.000 blockwise.py:1347(<genexpr>)
        6    0.000    0.000    0.000    0.000 blockwise.py:1347(<listcomp>)
        8    0.000    0.000    0.000    0.000 blockwise.py:1349(<genexpr>)
        1    0.000    0.000    0.000    0.000 blockwise.py:136(<genexpr>)
        1    0.000    0.000    0.000    0.000 blockwise.py:1360(_make_dims)
        3    0.000    0.000    0.000    0.000 blockwise.py:1370(fuse_roots)
        3    0.000    0.000    0.000    0.000 blockwise.py:1411(<genexpr>)
        3    0.000    0.000    0.000    0.000 blockwise.py:1412(<genexpr>)
        3    0.000    0.000    0.000    0.000 blockwise.py:1413(<genexpr>)
        1    0.000    0.000    0.000    0.000 blockwise.py:1415(<listcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:165(<setcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:239(__init__)
        1    0.000    0.000    0.000    0.000 blockwise.py:252(<listcomp>)
        3    0.000    0.000    0.000    0.000 blockwise.py:258(<genexpr>)
        3    0.000    0.000    0.000    0.000 blockwise.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 blockwise.py:275(dims)
        2    0.000    0.000    0.000    0.000 blockwise.py:287(_dict)
        1    0.000    0.000    0.000    0.000 blockwise.py:325(__getitem__)
        1    0.000    0.000    0.000    0.000 blockwise.py:328(__iter__)
     12/1    0.000    0.000    0.000    0.000 blockwise.py:50(subs)
        1    0.000    0.000    0.000    0.000 blockwise.py:57(<dictcomp>)
      6/1    0.000    0.000    0.000    0.000 blockwise.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:598(_get_coord_mapping)
        3    0.000    0.000    0.000    0.000 blockwise.py:66(index_subs)
        2    0.000    0.000    0.000    0.000 blockwise.py:680(<listcomp>)
        2    0.000    0.000    0.000    0.000 blockwise.py:684(<listcomp>)
        1    0.000    0.000    0.000    0.000 blockwise.py:692(make_blockwise_graph)
        3    0.000    0.000    0.000    0.000 blockwise.py:71(<listcomp>)
        7    0.000    0.000    0.000    0.000 blockwise.py:74(blockwise_token)
        1    0.000    0.000    0.000    0.000 blockwise.py:78(blockwise)
        1    0.000    0.000    0.000    0.000 blockwise.py:871(<listcomp>)
        6    0.000    0.000    0.000    0.000 blockwise.py:887(<genexpr>)
      6/2    0.000    0.000    0.000    0.000 blockwise.py:947(lol_product)
        2    0.000    0.000    0.000    0.000 blockwise.py:970(<listcomp>)
        3    0.000    0.000    0.000    0.000 callbacks.py:82(unpack_callbacks)
        6    0.000    0.000    0.000    0.000 callbacks.py:90(local_callbacks)
      135    0.000    0.000    0.000    0.000 config.py:40(canonical_name)
       65    0.000    0.000    0.000    0.000 config.py:437(get)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:18(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:51(Connection)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        3    0.000    0.000    0.000    0.000 context.py:59(__get__)
        5    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
        5    0.000    0.000    0.000    0.000 contextlib.py:116(__exit__)
        5    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        5    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
        5    0.000    0.000    0.000    0.000 copy.py:111(_copy_immutable)
        5    0.000    0.000    0.000    0.000 copy.py:66(copy)
        3    0.000    0.000    0.000    0.000 core.py:1077(finalize)
        3    0.000    0.000    0.000    0.000 core.py:1129(__new__)
        9    0.000    0.000    0.000    0.000 core.py:1142(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:115(<listcomp>)
       10    0.000    0.000    0.000    0.000 core.py:1163(__dask_graph__)
        2    0.000    0.000    0.000    0.000 core.py:1166(__dask_layers__)
        6    0.000    0.000    0.000    0.000 core.py:1169(__dask_keys__)
      6/3    0.000    0.000    0.000    0.000 core.py:1175(keys)
        3    0.000    0.000    0.000    0.000 core.py:1180(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:1182(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:1188(__dask_tokenize__)
        3    0.000    0.000    0.000    0.000 core.py:1196(__dask_postcompute__)
       15    0.000    0.000    0.000    0.000 core.py:1208(_reset_cache)
       18    0.000    0.000    0.000    0.000 core.py:121(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:1222(numblocks)
        2    0.000    0.000    0.000    0.000 core.py:1226(npartitions)
        3    0.000    0.000    0.000    0.000 core.py:1279(shape)
        9    0.000    0.000    0.000    0.000 core.py:1281(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:1287(dtype)
        3    0.000    0.000    0.000    0.000 core.py:1296(_chunks)
        3    0.000    0.000    0.000    0.000 core.py:130(get)
       16    0.000    0.000    0.000    0.000 core.py:1305(chunks)
        3    0.000    0.000    0.000    0.000 core.py:1439(ndim)
        3    0.000    0.000    0.000    0.000 core.py:1462(_name)
       16    0.000    0.000    0.000    0.000 core.py:1468(name)
       29    0.000    0.000    0.000    0.000 core.py:159(keys_in_tasks)
       24    0.000    0.000    0.000    0.000 core.py:222(get_dependencies)
       34    0.000    0.000    0.000    0.000 core.py:26(istask)
        5    0.000    0.000    0.000    0.000 core.py:2615(normalize_chunks)
       15    0.000    0.000    0.000    0.000 core.py:2734(<genexpr>)
       13    0.000    0.000    0.000    0.000 core.py:2736(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:2740(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:2745(<genexpr>)
    60/36    0.000    0.000    0.000    0.000 core.py:276(flatten)
        6    0.000    0.000    0.000    0.000 core.py:2766(<genexpr>)
       15    0.000    0.000    0.000    0.000 core.py:2774(<genexpr>)
      4/2    0.000    0.000    0.000    0.000 core.py:2790(auto_chunks)
        4    0.000    0.000    0.000    0.000 core.py:2820(<setcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2853(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2903(<listcomp>)
        2    0.000    0.000    0.001    0.000 core.py:2942(from_array)
       18    0.000    0.000    0.000    0.000 core.py:305(reverse_dict)
        6    0.000    0.000    0.000    0.000 core.py:3133(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:3442(common_blockdim)
        3    0.000    0.000    0.000    0.000 core.py:3466(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3510(unify_chunks)
        1    0.000    0.000    0.000    0.000 core.py:3556(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:3561(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:3563(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:360(_toposort)
        3    0.000    0.000    0.000    0.000 core.py:3609(unpack_singleton)
       12    0.000    0.000    0.000    0.000 core.py:382(<genexpr>)
        2    0.000    0.000    0.001    0.001 core.py:4083(asarray)
       11    0.000    0.000    0.000    0.000 core.py:4114(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:4121(asanyarray)
        1    0.000    0.000    0.000    0.000 core.py:420(normalize_arg)
        3    0.000    0.000    0.000    0.000 core.py:429(toposort)
        5    0.000    0.000    0.000    0.000 core.py:43(has_tasks)
        3    0.000    0.000    0.000    0.000 core.py:481(__init__)
        3    0.000    0.000    0.000    0.000 core.py:490(__call__)
        3    0.000    0.000    0.000    0.000 core.py:494(quote)
        1    0.000    0.000    0.000    0.000 core.py:5178(new_da_object)
       12    0.000    0.000    0.000    0.000 core.py:8(ishashable)
    24/12    0.000    0.000    0.000    0.000 core.py:86(_execute_task)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1036(is_dataclass)
      3/1    0.000    0.000    0.000    0.000 delayed.py:23(unzip)
      5/1    0.000    0.000    0.000    0.000 delayed.py:42(unpack_collections)
      7/3    0.000    0.000    0.000    0.000 delayed.py:90(<genexpr>)
        3    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        3    0.000    0.000    0.000    0.000 enum.py:531(__new__)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2589(amax)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2714(amin)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2876(_prod_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2881(prod)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:70(_wrapreduction)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        2    0.000    0.000    0.000    0.000 hashing.py:62(_hash_sha1)
        2    0.000    0.000    0.000    0.000 hashing.py:72(hash_buffer)
        2    0.000    0.000    0.000    0.000 hashing.py:93(hash_buffer_hex)
        2    0.000    0.000    0.000    0.000 highlevelgraph.py:114(<dictcomp>)
        5    0.000    0.000    0.000    0.000 highlevelgraph.py:133(get_dependencies)
        4    0.000    0.000    0.000    0.000 highlevelgraph.py:451(__init__)
        4    0.000    0.000    0.000    0.000 highlevelgraph.py:455(__contains__)
       20    0.000    0.000    0.000    0.000 highlevelgraph.py:458(__getitem__)
       16    0.000    0.000    0.000    0.000 highlevelgraph.py:461(__iter__)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:464(__len__)
       15    0.000    0.000    0.000    0.000 highlevelgraph.py:543(__init__)
       15    0.000    0.000    0.000    0.000 highlevelgraph.py:552(<dictcomp>)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:577(from_collections)
        5    0.000    0.000    0.000    0.000 highlevelgraph.py:61(__init__)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:667(to_dict)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:675(keys)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:692(get_all_external_keys)
        9    0.000    0.000    0.000    0.000 highlevelgraph.py:72(get_output_keys)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:721(get_all_dependencies)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:762(merge)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:783(_toposort_layers)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:796(<dictcomp>)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:797(<dictcomp>)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:814(cull)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:861(<dictcomp>)
        3    0.000    0.000    0.000    0.000 highlevelgraph.py:88(cull)
        2    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.000    0.000 inspect.py:2198(_signature_from_callable)
        3    0.000    0.000    0.000    0.000 inspect.py:2467(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2517(name)
        1    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2829(from_callable)
        1    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        1    0.000    0.000    0.000    0.000 inspect.py:3081(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
        1    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        1    0.000    0.000    0.000    0.000 local.py:122(queue_get)
        3    0.000    0.000    0.000    0.000 local.py:139(start_state_from_dask)
        3    0.000    0.000    0.000    0.000 local.py:173(<dictcomp>)
        3    0.000    0.000    0.000    0.000 local.py:174(<dictcomp>)
        5    0.000    0.000    0.000    0.000 local.py:180(<genexpr>)
        3    0.000    0.000    0.000    0.000 local.py:182(<listcomp>)
        3    0.000    0.000    0.000    0.000 local.py:184(<genexpr>)
        2    0.000    0.000    0.000    0.000 local.py:232(release_data)
        1    0.000    0.000    0.000    0.000 local.py:249(finish_task)
     12/3    0.000    0.000    0.000    0.000 local.py:286(nested_get)
      9/3    0.000    0.000    0.000    0.000 local.py:300(<listcomp>)
        2    0.000    0.000    0.000    0.000 local.py:320(identity)
        3    0.000    0.000    0.001    0.000 local.py:348(get_async)
        1    0.000    0.000    0.000    0.000 local.py:444(fire_task)
        3    0.000    0.000    0.000    0.000 local.py:454(<genexpr>)
        1    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
        1    0.000    0.000    0.000    0.000 numeric.py:1087(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:1092(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:1093(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:1095(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:1100(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:1101(<listcomp>)
       17    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
        1    0.000    0.000    0.000    0.000 numeric.py:912(_tensordot_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:916(tensordot)
        6    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
        3    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
        3    0.000    0.000    0.000    0.000 optimization.py:117(optimize_slices)
        3    0.000    0.000    0.001    0.000 optimization.py:24(optimize)
        3    0.000    0.000    0.000    0.000 optimization.py:289(inline_functions)
        3    0.000    0.000    0.000    0.000 optimization.py:331(<listcomp>)
        5    0.000    0.000    0.000    0.000 optimization.py:428(fuse)
        2    0.000    0.000    0.000    0.000 optimization.py:545(<dictcomp>)
        5    0.000    0.000    0.000    0.000 optimization.py:558(<setcomp>)
        3    0.000    0.000    0.000    0.000 optimization.py:79(hold_keys)
        3    0.000    0.000    0.000    0.000 optimization.py:89(<setcomp>)
        1    0.000    0.000    0.000    0.000 optimization.py:940(__init__)
       12    0.000    0.000    0.000    0.000 optimization.py:949(__eq__)
        3    0.000    0.000    0.000    0.000 order.py:111(<dictcomp>)
        3    0.000    0.000    0.000    0.000 order.py:131(<setcomp>)
