C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 DaskExponents.py:46(<listcomp>)
        1    0.000    0.000    6.834    6.834 DaskExponents.py:59(doWork)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        1    0.000    0.000    0.002    0.002 PyColorize.py:30(<module>)
       24    0.000    0.000    0.175    0.007 __init__.py:1(<module>)
        2    0.000    0.000    0.005    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:107(InferenceStateSameProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.007    0.007 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(Sentinel)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        5    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InferenceStateSubprocess)
        2    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.017    0.017 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        7    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        7    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        7    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
      128    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_automodule)
        1    0.000    0.000    0.002    0.002 __init__.py:139(__getattr__)
        2    0.000    0.000    0.096    0.048 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(ChangedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
      128    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:165(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.004    0.004 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        8    0.000    0.000    0.000    0.000 __init__.py:18(decorator)
        7    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        7    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
        4    0.000    0.000    0.044    0.011 __init__.py:2(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(ExactValue)
        8    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        8    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.002    0.002 __init__.py:23(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(UnknownBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:26(<module>)
        1    0.000    0.000    0.061    0.061 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:283(Listener)
        3    0.000    0.000    0.006    0.002 __init__.py:3(<module>)
       22    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:322(_automodule)
        1    0.000    0.000    0.005    0.005 __init__.py:325(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:34(_build_functions)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:349(AccessHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:35(UserMagics)
        1    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        1    0.000    0.000    0.002    0.002 __init__.py:36(_load_formatters)
        3    0.000    0.000    0.000    0.000 __init__.py:374(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:381(__getitem__)
      107    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.015    0.015 __init__.py:39(<module>)
        6    0.000    0.000    0.017    0.003 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(_PluginManager)
        1    0.000    0.000    0.005    0.005 __init__.py:42(_load_lexers)
        1    0.000    0.000    0.000    0.000 __init__.py:431(__getattr__)
        1    0.000    0.000    0.012    0.012 __init__.py:46(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:5(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:52(Script)
        2    0.000    0.000    0.354    0.177 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.026    0.026 __init__.py:64(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:65(CodeTagFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:684(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:687(Interpreter)
        1    0.000    0.000    0.000    0.000 __init__.py:712(NameHighlightFilter)
        7    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:75(Refactoring)
        1    0.000    0.000    0.000    0.000 __init__.py:753(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:757(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:786(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        2    0.000    0.000    0.004    0.002 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:84(InferenceState)
        1    0.000    0.000    0.000    0.000 __init__.py:84(_InferenceStateProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:865(GobbleFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        4    0.000    0.000    0.062    0.015 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:904(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
      128    0.000    0.000    0.000    0.000 __init__.py:910(__getitem__)
      128    0.000    0.000    0.001    0.000 __init__.py:918(get)
      128    0.000    0.000    0.001    0.000 __init__.py:930(__contains__)
      256    0.000    0.000    0.000    0.000 __init__.py:931(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(SymbolFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 _base.py:108(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:138(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:309(Future)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:539(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:56(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:627(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:71(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        5    0.000    0.000    0.000    0.000 _build_tlz.py:45(find_spec)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
      103    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      256    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
      256    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
      512    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
      384    0.000    0.000    0.000    0.000 _compat.py:53(iteritems)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compatibility.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        2    0.000    0.000    0.000    0.000 _mapping.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.006    0.006 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.001    0.001 _process_common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _process_win32.py:37(AvoidUNCPath)
        1    0.000    0.000    0.002    0.002 _process_win32.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _sysinfo.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      256    0.000    0.000    0.001    0.000 _weakrefset.py:38(_remove)
      387    0.001    0.000    0.001    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
      158    0.000    0.000    0.002    0.000 abc.py:125(__new__)
       41    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 abc.py:136(Loader)
      973    0.000    0.000    0.001    0.000 abc.py:137(__instancecheck__)
  208/179    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 abc.py:183(ResourceLoader)
        7    0.000    0.000    0.000    0.000 abc.py:19(_register)
        1    0.000    0.000    0.000    0.000 abc.py:199(InspectLoader)
        1    0.000    0.000    0.000    0.000 abc.py:252(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 abc.py:289(FileLoader)
        1    0.000    0.000    0.000    0.000 abc.py:298(SourceLoader)
        1    0.000    0.000    0.000    0.000 abc.py:30(Finder)
        1    0.000    0.000    0.000    0.000 abc.py:345(ResourceReader)
        1    0.000    0.000    0.000    0.000 abc.py:50(MetaPathFinder)
       85    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 abc.py:87(PathEntryFinder)
        1    0.000    0.000    0.001    0.001 access.py:1(<module>)
        1    0.000    0.000    0.000    0.000 access.py:102(shorten_repr)
        1    0.000    0.000    0.000    0.000 access.py:143(AccessPath)
        1    0.000    0.000    0.000    0.000 access.py:165(DirectObjectAccess)
        1    0.000    0.000    0.000    0.000 alias.py:113(AliasError)
        1    0.000    0.000    0.000    0.000 alias.py:117(InvalidAliasError)
        1    0.000    0.000    0.000    0.000 alias.py:120(Alias)
        1    0.000    0.000    0.000    0.000 alias.py:192(AliasManager)
        1    0.000    0.000    0.000    0.000 alias.py:40(default_aliases)
        1    0.000    0.000    0.000    0.000 alias.py:9(<module>)
        1    0.000    0.000    0.000    0.000 analysis.py:29(Error)
        1    0.000    0.000    0.000    0.000 analysis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 analysis.py:72(Warning)
        1    0.000    0.000    0.001    0.001 annotation.py:6(<module>)
        1    0.000    0.000    0.010    0.010 ansi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ansi.py:14(ANSI)
        1    0.000    0.000    0.000    0.000 ansi.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ansi.py:233(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:12(<module>)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:320(_get_reverse_ansi_sequences)
        1    0.000    0.000    0.002    0.002 app.py:3(<module>)
        2    0.000    0.000    0.091    0.046 application.py:1(<module>)
        1    0.000    0.000    0.044    0.044 application.py:10(<module>)
        1    0.000    0.000    0.000    0.000 application.py:102(BaseIPythonApplication)
        1    0.000    0.000    0.000    0.000 application.py:114(Application)
        1    0.000    0.000    0.000    0.000 application.py:1164(_CombinedRegistry)
        1    0.000    0.000    0.000    0.000 application.py:119(Application)
        7    0.000    0.000    0.000    0.000 application.py:76(catch_config_error)
       11    0.000    0.000    0.000    0.000 application.py:854(boolean_flag)
        1    0.000    0.000    0.000    0.000 application.py:88(ProfileAwareConfigLoader)
        1    0.000    0.000    0.000    0.000 application.py:95(ApplicationError)
        1    0.000    0.000    0.000    0.000 application.py:99(LevelFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1047(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1073(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1075(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1171(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1245(_ActionsContainer)
       33    0.000    0.000    0.001    0.000 argparse.py:1247(__init__)
      374    0.000    0.000    0.000    0.000 argparse.py:1299(register)
       74    0.000    0.000    0.000    0.000 argparse.py:1303(_registry_get)
       37    0.000    0.000    0.001    0.000 argparse.py:1328(add_argument)
       22    0.000    0.000    0.000    0.000 argparse.py:1375(add_argument_group)
       37    0.000    0.000    0.000    0.000 argparse.py:1385(_add_action)
        9    0.000    0.000    0.000    0.000 argparse.py:1449(_get_positional_kwargs)
       28    0.000    0.000    0.000    0.000 argparse.py:1465(_get_optional_kwargs)
       37    0.000    0.000    0.000    0.000 argparse.py:1501(_pop_action_class)
       33    0.000    0.000    0.000    0.000 argparse.py:1505(_get_handler)
       37    0.000    0.000    0.000    0.000 argparse.py:1514(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1552(_ArgumentGroup)
       22    0.000    0.000    0.000    0.000 argparse.py:1554(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1576(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(_MutuallyExclusiveGroup)
       48    0.000    0.000    0.001    0.000 argparse.py:159(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1606(ArgumentParser)
       11    0.000    0.000    0.001    0.000 argparse.py:1625(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1734(_add_action)
       44    0.000    0.000    0.000    0.000 argparse.py:193(_indent)
       44    0.000    0.000    0.000    0.000 argparse.py:197(_dedent)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
       70    0.000    0.000    0.000    0.000 argparse.py:204(__init__)
    33/11    0.000    0.000    0.005    0.000 argparse.py:210(format_help)
    33/11    0.000    0.000    0.005    0.000 argparse.py:215(<listcomp>)
       80    0.000    0.000    0.000    0.000 argparse.py:233(_add_item)
       22    0.000    0.000    0.000    0.000 argparse.py:239(start_section)
       11    0.000    0.000    0.006    0.001 argparse.py:2444(format_help)
       22    0.000    0.000    0.000    0.000 argparse.py:245(end_section)
       48    0.000    0.000    0.001    0.000 argparse.py:2467(_get_formatter)
       44    0.000    0.000    0.000    0.000 argparse.py:249(add_text)
       11    0.000    0.000    0.000    0.000 argparse.py:253(add_usage)
       37    0.000    0.000    0.000    0.000 argparse.py:258(add_argument)
       36    0.000    0.000    0.000    0.000 argparse.py:268(<listcomp>)
       22    0.000    0.000    0.000    0.000 argparse.py:276(add_arguments)
       11    0.000    0.000    0.005    0.000 argparse.py:283(format_help)
       98    0.000    0.000    0.000    0.000 argparse.py:290(_join_parts)
       98    0.000    0.000    0.000    0.000 argparse.py:291(<listcomp>)
       11    0.000    0.000    0.001    0.000 argparse.py:295(_format_usage)
       11    0.000    0.000    0.000    0.000 argparse.py:323(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:343(get_lines)
       13    0.000    0.000    0.001    0.000 argparse.py:391(_format_actions_usage)
       13    0.000    0.000    0.000    0.000 argparse.py:480(<listcomp>)
       11    0.000    0.000    0.001    0.000 argparse.py:494(_format_text)
       36    0.000    0.000    0.003    0.000 argparse.py:501(_format_action)
       92    0.000    0.000    0.000    0.000 argparse.py:572(_metavar_formatter)
       92    0.000    0.000    0.000    0.000 argparse.py:581(format)
       74    0.000    0.000    0.000    0.000 argparse.py:588(_format_args)
       20    0.000    0.000    0.000    0.000 argparse.py:605(<listcomp>)
       35    0.000    0.000    0.000    0.000 argparse.py:609(_expand_help)
        1    0.000    0.000    0.002    0.002 argparse.py:62(<module>)
       72    0.000    0.000    0.000    0.000 argparse.py:622(_iter_indented_subactions)
       35    0.000    0.000    0.002    0.000 argparse.py:632(_split_lines)
       35    0.000    0.000    0.000    0.000 argparse.py:646(_get_help_string)
       11    0.000    0.000    0.000    0.000 argparse.py:649(_get_default_metavar_for_optional)
       10    0.000    0.000    0.000    0.000 argparse.py:652(_get_default_metavar_for_positional)
        1    0.000    0.000    0.000    0.000 argparse.py:656(RawDescriptionHelpFormatter)
       11    0.000    0.000    0.000    0.000 argparse.py:663(_fill_text)
      216    0.000    0.000    0.000    0.000 argparse.py:664(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:667(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:678(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:695(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:728(ArgumentError)
